nohup: ignoring input
time="2026-08-12T15:33:38Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#13 33.03 /src/Infrastructure/ExternalServices/AI/TtsService.cs(76,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#13 33.03 /src/API/Controllers/Client/CheckoutController.cs(66,27): warning CS8618: Non-nullable property 'Method' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 33.03 /src/Infrastructure/ExternalServices/AI/SttService.cs(100,24): warning CS8619: Nullability of reference types in value of type '(string, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#13 33.03 /src/Infrastructure/ExternalServices/AI/TtsService.cs(129,24): warning CS8619: Nullability of reference types in value of type '(string provider, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#13 33.03 /src/Infrastructure/ExternalServices/AI/TtsService.cs(310,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 33.03     142 Warning(s)
#13 33.03     0 Error(s)
#13 33.03 
#13 33.03 Time Elapsed 00:00:32.38
#13 DONE 33.2s

#14 [backend publish 1/1] RUN dotnet publish "NexClone.Backend.csproj" -c Release -o /app/publish /p:UseAppHost=false
#14 1.726   Determining projects to restore...
#14 2.623 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 2.635   All projects are up-to-date for restore.
#14 3.093 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 4.501   NexClone.Backend -> /src/bin/Release/net10.0/NexClone.Backend.dll
#14 17.50   NexClone.Backend -> /app/publish/
#14 DONE 17.6s

#15 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [backend final 3/4] WORKDIR /app
#16 CACHED

#17 [backend final 4/4] COPY --from=publish /app/publish .
#17 DONE 0.3s

#18 [backend] exporting to image
#18 exporting layers
#18 exporting layers 9.2s done
#18 exporting manifest sha256:4ae1984abd1e725021e3fdd62c4a643054e8c7f5245fb1c06d473e55b24a90f8 0.0s done
#18 exporting config sha256:0953c4bf14ad26fee73d4ab8534153322b224b18f3fed7c1f748f7e7d0510dc1 0.0s done
#18 exporting attestation manifest sha256:b140c7b30fe04f5643c81803d0c0af9647a36001c66646066dfe090106deece5 0.0s done
#18 exporting manifest list sha256:34117394c0485f311a3fc41dee3d0471309490744b4305f6b77982eaeed2fc85 done
#18 naming to docker.io/library/nexclone-backend:latest done
#18 unpacking to docker.io/library/nexclone-backend:latest
#18 unpacking to docker.io/library/nexclone-backend:latest 1.2s done
#18 DONE 10.5s

#19 [backend] resolving provenance for metadata file
#19 DONE 0.0s

#20 [frontend internal] load build definition from Dockerfile
#20 transferring dockerfile: 511B done
#20 DONE 0.0s

#21 [frontend internal] load metadata for docker.io/library/node:20-alpine
#21 DONE 0.0s

#22 [frontend internal] load .dockerignore
#22 transferring context: 2B done
#22 DONE 0.0s

#23 [frontend internal] load build context
#23 DONE 0.0s

#24 [frontend builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#24 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#24 DONE 0.0s

#23 [frontend internal] load build context
#23 transferring context: 3.42MB 3.9s done
#23 DONE 4.0s

#25 [frontend builder 3/6] COPY package*.json ./
#25 CACHED

#26 [frontend builder 2/6] WORKDIR /app
#26 CACHED

#27 [frontend builder 4/6] RUN npm ci
#27 CACHED

#28 [frontend builder 5/6] COPY . .
#28 DONE 28.2s

#29 [frontend builder 6/6] RUN npm run build
#29 0.865 
#29 0.865 > react-vite-tailwind@0.0.0 build
#29 0.865 > next build
#29 0.865 
#29 1.844 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#29 1.845 This information is used to shape Next.js' roadmap and prioritize features.
#29 1.845 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#29 1.845 https://nextjs.org/telemetry
#29 1.845 
#29 1.900 ▲ Next.js 16.2.9 (Turbopack)
#29 1.901 
#29 2.008 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
#29 2.087   Creating an optimized production build ...
#29 18.10 ✓ Compiled successfully in 15.5s
#29 18.14   Skipping validation of types
#29 18.23   Finished TypeScript config validation in 87ms ...
#29 18.24   Collecting page data using 3 workers ...
#29 19.59   Generating static pages using 3 workers (0/2) ...
#29 20.02 ✓ Generating static pages using 3 workers (2/2) in 429ms
#29 20.05   Finalizing page optimization ...
#29 20.09 
#29 20.10 Route (app)
#29 20.10 ┌ ○ /_not-found
#29 20.10 ├ ƒ /[locale]
#29 20.10 ├ ƒ /[locale]/[...rest]
#29 20.10 ├ ƒ /[locale]/affiliate
#29 20.10 ├ ƒ /[locale]/blog
#29 20.10 ├ ƒ /[locale]/blog/[id]
#29 20.10 ├ ƒ /[locale]/complete-profile
#29 20.10 ├ ƒ /[locale]/forgot-password
#29 20.10 ├ ƒ /[locale]/free-trial
#29 20.10 ├ ƒ /[locale]/history
#29 20.10 ├ ƒ /[locale]/history/[id]
#29 20.10 ├ ƒ /[locale]/login
#29 20.10 ├ ƒ /[locale]/pages/[slug]
#29 20.10 ├ ƒ /[locale]/payment/success
#29 20.10 ├ ƒ /[locale]/pricing
#29 20.10 ├ ƒ /[locale]/privacy
#29 20.10 ├ ƒ /[locale]/profile
#29 20.10 ├ ƒ /[locale]/profile/history/[id]
#29 20.10 ├ ƒ /[locale]/profile/invoices
#29 20.10 ├ ƒ /[locale]/profile/tickets
#29 20.10 ├ ƒ /[locale]/profile/tickets/[id]
#29 20.10 ├ ƒ /[locale]/register
#29 20.10 ├ ƒ /[locale]/reset-password
#29 20.10 ├ ƒ /[locale]/support
#29 20.10 ├ ƒ /[locale]/tools
#29 20.10 ├ ƒ /[locale]/tools/advanced-lip-sync
#29 20.10 ├ ƒ /[locale]/tools/image-to-video
#29 20.10 ├ ƒ /[locale]/tools/motion-control
#29 20.10 ├ ƒ /[locale]/tools/text-to-voice
#29 20.10 ├ ƒ /[locale]/tools/voice-to-text
#29 20.10 ├ ƒ /[locale]/verify-email
#29 20.10 └ ƒ /[locale]/verify-invoice/[token]
#29 20.10 
#29 20.10 
#29 20.10 ƒ Proxy (Middleware)
#29 20.10 
#29 20.10 ○  (Static)   prerendered as static content
#29 20.10 ƒ  (Dynamic)  server-rendered on demand
#29 20.10 
#29 DONE 20.5s

#30 [frontend runner 3/7] COPY --from=builder /app/package*.json ./
#30 CACHED

#31 [frontend runner 4/7] COPY --from=builder /app/.next ./.next
#31 DONE 0.2s

#32 [frontend runner 5/7] COPY --from=builder /app/public ./public
#32 DONE 0.1s

#33 [frontend runner 6/7] COPY --from=builder /app/node_modules ./node_modules
#33 DONE 8.9s

#34 [frontend runner 7/7] COPY --from=builder /app/next.config.mjs ./
#34 DONE 0.4s

#35 [frontend] exporting to image
#35 exporting layers
#35 exporting layers 64.8s done
#35 exporting manifest sha256:1ebcbe2fa68a35b37ce17d8621ddf540524eec9c3f97dd6309093d178348c72a done
#35 exporting config sha256:040b575116d0b76627c1f07d684cd339b109020612a0b32e312906f4cd4f4454 done
#35 exporting attestation manifest sha256:5b6a419f76686420d19526eb250241d9d47c9f2cbe10446bfab5e813f61c2f64 0.0s done
#35 exporting manifest list sha256:dec8279614bbac0e7738a449d37b3d30e806c6c4ad806212198ffb81e99479b6 done
#35 naming to docker.io/library/nexclone-frontend:latest done
#35 unpacking to docker.io/library/nexclone-frontend:latest
#35 unpacking to docker.io/library/nexclone-frontend:latest 14.7s done
#35 DONE 79.7s

#36 [frontend] resolving provenance for metadata file
#36 DONE 0.0s
 backend  Built
 frontend  Built
time="2026-08-12T15:37:17Z" level=warning msg="Found orphan containers ([nexclone-rabbitmq]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nexclone-postgres  Running
 Container nexclone-minio  Running
 Container nexclone-backend  Recreate
 Container nexclone-backend  Recreated
 Container nexclone-frontend  Recreate
 Container nexclone-frontend  Recreated
 Container nexclone-backend  Starting
 Container nexclone-backend  Started
 Container nexclone-frontend  Starting
 Container nexclone-frontend  Started
