nohup: ignoring input
time="2026-08-12T16:02:22Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#13 34.70 /src/API/Controllers/Admin/HistoryAdminController.cs(27,42): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#13 34.70 /src/Infrastructure/ExternalServices/AI/TtsService.cs(129,24): warning CS8619: Nullability of reference types in value of type '(string provider, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#13 34.70 /src/API/Controllers/Admin/MailingAdminController.cs(181,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 34.70 /src/API/Controllers/Admin/MailingAdminController.cs(182,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 34.70 /src/Infrastructure/ExternalServices/AI/TtsService.cs(310,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 34.70 /src/Infrastructure/ExternalServices/AI/SttService.cs(49,72): warning CS8604: Possible null reference argument for parameter 'config' in 'Task<(string ProviderName, string ModelName)> SttService.ResolveProviderAsync(ToolConfiguration config)'. [/src/NexClone.Backend.csproj]
#13 34.70 /src/Infrastructure/ExternalServices/AI/SttService.cs(100,24): warning CS8619: Nullability of reference types in value of type '(string, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#13 34.70 /src/API/Controllers/Client/CheckoutController.cs(66,27): warning CS8618: Non-nullable property 'Method' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#13 34.70     144 Warning(s)
#13 34.70     0 Error(s)
#13 34.70 
#13 34.70 Time Elapsed 00:00:33.77
#13 DONE 34.9s

#14 [backend publish 1/1] RUN dotnet publish "NexClone.Backend.csproj" -c Release -o /app/publish /p:UseAppHost=false
#14 2.073   Determining projects to restore...
#14 3.441 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 3.456   All projects are up-to-date for restore.
#14 4.223 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 6.142   NexClone.Backend -> /src/bin/Release/net10.0/NexClone.Backend.dll
#14 19.43   NexClone.Backend -> /app/publish/
#14 DONE 19.7s

#15 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [backend final 3/4] WORKDIR /app
#16 CACHED

#17 [backend final 4/4] COPY --from=publish /app/publish .
#17 DONE 0.6s

#18 [backend] exporting to image
#18 exporting layers
#18 exporting layers 10.1s done
#18 exporting manifest sha256:fa6defc96c145f53167ad43c7fbee0f64f9c3f1d02f77dda3954a7b5e1105d03 done
#18 exporting config sha256:b39884c4684ccb526af027a5bc312b0aeca42046f85e736056dfd65bea8c9941 0.0s done
#18 exporting attestation manifest sha256:b77cb20c7e4455b7e4dfba7de6b55393a37257d46f9e5fab56647abdd383b5f8 0.0s done
#18 exporting manifest list sha256:b37bc1b7240ff3ef8bdfb89799b9ef7641849ff8ac6b6cd7dfd6e9d86c721c26 0.0s done
#18 naming to docker.io/library/nexclone-backend:latest done
#18 unpacking to docker.io/library/nexclone-backend:latest
#18 unpacking to docker.io/library/nexclone-backend:latest 1.3s done
#18 DONE 11.5s

#19 [backend] resolving provenance for metadata file
#19 DONE 0.0s
 backend  Built
time="2026-08-12T16:03:31Z" level=warning msg="Found orphan containers ([nexclone-rabbitmq]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nexclone-postgres  Running
 Container nexclone-minio  Running
 Container nexclone-backend  Recreate
 Container nexclone-backend  Recreated
 Container nexclone-backend  Starting
 Container nexclone-backend  Started
