nohup: ignoring input
time="2026-08-12T15:29:06Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#13 34.82 /src/Infrastructure/ExternalServices/AI/VideoService.cs(325,28): warning CS8619: Nullability of reference types in value of type '(string, string?, string? errorMsg)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 34.82 /src/Infrastructure/ExternalServices/AI/VideoService.cs(329,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 34.82 /src/Infrastructure/ExternalServices/AI/VideoService.cs(334,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string Message)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 34.82 /src/Infrastructure/ExternalServices/Invoicing/InvoiceGeneratorService.cs(157,24): warning CS8603: Possible null reference return. [/src/NexClone.Backend.csproj]
#13 34.82 /src/Infrastructure/ExternalServices/AI/TtsService.cs(310,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 34.82     142 Warning(s)
#13 34.82     0 Error(s)
#13 34.82 
#13 34.82 Time Elapsed 00:00:34.20
#13 DONE 35.2s

#14 [backend publish 1/1] RUN dotnet publish "NexClone.Backend.csproj" -c Release -o /app/publish /p:UseAppHost=false
#14 1.695   Determining projects to restore...
#14 2.508 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 2.517   All projects are up-to-date for restore.
#14 3.063 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 4.520   NexClone.Backend -> /src/bin/Release/net10.0/NexClone.Backend.dll
#14 18.13   NexClone.Backend -> /app/publish/
#14 DONE 18.3s

#15 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [backend final 3/4] WORKDIR /app
#16 CACHED

#17 [backend final 4/4] COPY --from=publish /app/publish .
#17 DONE 0.4s

#18 [backend] exporting to image
#18 exporting layers
#18 exporting layers 10.9s done
#18 exporting manifest sha256:08a48cd30612bf51ba4c18c5a98251906ee6a30270bc7f7f1a01caf040421fa3 0.0s done
#18 exporting config sha256:fd37c8fb705acf11dfc65d7ad0c89758a60ad472af69b6aab3d34d8e22948e69 0.0s done
#18 exporting attestation manifest sha256:6550a1de3633635fdc7ef39ffa96a11ae03ef4daa0577e15c6d83fee4bb102ad 0.0s done
#18 exporting manifest list sha256:70e8f1443debd567a44383a11c9513362c7c5ba21fb43cfb08e97143dbf8a68b 0.0s done
#18 naming to docker.io/library/nexclone-backend:latest
#18 naming to docker.io/library/nexclone-backend:latest done
#18 unpacking to docker.io/library/nexclone-backend:latest
#18 unpacking to docker.io/library/nexclone-backend:latest 1.5s done
#18 DONE 12.6s

#19 [backend] resolving provenance for metadata file
#19 DONE 0.0s
 backend  Built
